[2026-07-03T17:15:38.258Z] === Migration run started ===
[2026-07-03T17:15:38.260Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-03T17:16:29.825Z] Loaded 110798 total rows from source.
[2026-07-03T17:16:29.827Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-03T17:16:31.058Z]   1456 existing user doc(s) indexed by uid.
[2026-07-03T17:16:31.060Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:09:54.924Z] === Migration run started ===
[2026-07-04T06:09:54.927Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T06:10:55.936Z] Loaded 110798 total rows from source.
[2026-07-04T06:10:55.938Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T06:10:57.606Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T06:10:57.608Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-04T06:11:42.634Z] ERROR:   chunk 201 attempt 1/6 failed: Timed out after 45000ms: chunk 201 attempt 1
[2026-07-04T06:11:42.662Z] ERROR:   backing off 10s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:11:58.680Z] ERROR:   chunk 201 attempt 2/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:11:58.681Z] ERROR:   backing off 20s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:12:27.540Z] ERROR:   chunk 201 attempt 3/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:12:27.542Z] ERROR:   backing off 40s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:13:17.438Z] ERROR:   chunk 201 attempt 4/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:13:17.440Z] ERROR:   backing off 60s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:14:27.653Z] ERROR:   chunk 201 attempt 5/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:14:27.655Z] ERROR:   backing off 90s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-04T06:16:07.583Z] ERROR:   chunk 201 attempt 6/6 failed: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.585Z] ERROR: Fatal: 8 RESOURCE_EXHAUSTED: Quota exceeded.
[2026-07-04T06:16:07.586Z] === Migration run ended (fatal error) ===

[2026-07-04T07:05:31.419Z] === Migration run started ===
[2026-07-04T07:05:31.422Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-04T07:06:23.173Z] Loaded 110798 total rows from source.
[2026-07-04T07:06:23.175Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-04T07:06:24.129Z]   1456 existing user doc(s) indexed by uid.
[2026-07-04T07:06:24.132Z] Resuming from checkpoint: offset 20000 (1434 users, 19890 attendance written so far, 110 skipped).
[2026-07-05T07:08:25.247Z] [525/1108] rows 52401-52500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:25.933Z] [526/1108] rows 52501-52600: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:26.613Z] [527/1108] rows 52601-52700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:27.234Z] [528/1108] rows 52701-52800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:27.879Z] [529/1108] rows 52801-52900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:28.503Z] [530/1108] rows 52901-53000: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:29.184Z] [531/1108] rows 53001-53100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:29.900Z] [532/1108] rows 53101-53200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:30.556Z] [533/1108] rows 53201-53300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:31.260Z] [534/1108] rows 53301-53400: 92 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:31.919Z] [535/1108] rows 53401-53500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:32.579Z] [536/1108] rows 53501-53600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:33.221Z] [537/1108] rows 53601-53700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:34.009Z] [538/1108] rows 53701-53800: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:34.665Z] [539/1108] rows 53801-53900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:35.371Z] [540/1108] rows 53901-54000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:36.051Z] [541/1108] rows 54001-54100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:36.680Z] [542/1108] rows 54101-54200: 94 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:37.312Z] [543/1108] rows 54201-54300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:37.958Z] [544/1108] rows 54301-54400: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:38.575Z] [545/1108] rows 54401-54500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:39.259Z] [546/1108] rows 54501-54600: 99 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:39.953Z] [547/1108] rows 54601-54700: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:40.659Z] [548/1108] rows 54701-54800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:41.270Z] [549/1108] rows 54801-54900: 95 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:41.941Z] [550/1108] rows 54901-55000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:42.573Z] [551/1108] rows 55001-55100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:43.199Z] [552/1108] rows 55101-55200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:43.864Z] [553/1108] rows 55201-55300: 92 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:44.513Z] [554/1108] rows 55301-55400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:45.285Z] [555/1108] rows 55401-55500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:45.946Z] [556/1108] rows 55501-55600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:46.618Z] [557/1108] rows 55601-55700: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:47.271Z] [558/1108] rows 55701-55800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:47.969Z] [559/1108] rows 55801-55900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:48.694Z] [560/1108] rows 55901-56000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:49.450Z] [561/1108] rows 56001-56100: 99 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:50.237Z] [562/1108] rows 56101-56200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:50.887Z] [563/1108] rows 56201-56300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:51.552Z] [564/1108] rows 56301-56400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:52.217Z] [565/1108] rows 56401-56500: 96 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:52.886Z] [566/1108] rows 56501-56600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:53.534Z] [567/1108] rows 56601-56700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:54.207Z] [568/1108] rows 56701-56800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:54.843Z] [569/1108] rows 56801-56900: 95 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:55.536Z] [570/1108] rows 56901-57000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:56.212Z] [571/1108] rows 57001-57100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:57.035Z] [572/1108] rows 57101-57200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:57.657Z] [573/1108] rows 57201-57300: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:58.295Z] [574/1108] rows 57301-57400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:58.928Z] [575/1108] rows 57401-57500: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:08:59.672Z] [576/1108] rows 57501-57600: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:00.329Z] [577/1108] rows 57601-57700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:00.976Z] [578/1108] rows 57701-57800: 99 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:01.627Z] [579/1108] rows 57801-57900: 99 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:02.337Z] [580/1108] rows 57901-58000: 98 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:02.991Z] [581/1108] rows 58001-58100: 85 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:03.694Z] [582/1108] rows 58101-58200: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:04.352Z] [583/1108] rows 58201-58300: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:05.009Z] [584/1108] rows 58301-58400: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:05.629Z] [585/1108] rows 58401-58500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:06.251Z] [586/1108] rows 58501-58600: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:06.897Z] [587/1108] rows 58601-58700: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:07.537Z] [588/1108] rows 58701-58800: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:08.189Z] [589/1108] rows 58801-58900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:08.816Z] [590/1108] rows 58901-59000: 95 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:09.495Z] [591/1108] rows 59001-59100: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:10.165Z] [592/1108] rows 59101-59200: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:10.801Z] [593/1108] rows 59201-59300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:11.447Z] [594/1108] rows 59301-59400: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:12.257Z] [595/1108] rows 59401-59500: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:12.897Z] [596/1108] rows 59501-59600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:13.630Z] [597/1108] rows 59601-59700: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:14.351Z] [598/1108] rows 59701-59800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:14.984Z] [599/1108] rows 59801-59900: 99 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:09:15.683Z] [600/1108] rows 59901-60000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-05T07:10:00.697Z] ERROR:   chunk 601 attempt 1/6 failed: Timed out after 45000ms: chunk 601 attempt 1
[2026-07-05T07:10:00.699Z] ERROR:   backing off 10s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-05T07:10:55.731Z] ERROR:   chunk 601 attempt 2/6 failed: Timed out after 45000ms: chunk 601 attempt 2
[2026-07-05T07:10:55.734Z] ERROR:   backing off 20s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-05T07:12:00.759Z] ERROR:   chunk 601 attempt 3/6 failed: Timed out after 45000ms: chunk 601 attempt 3
[2026-07-05T07:12:00.761Z] ERROR:   backing off 40s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-05T07:13:25.805Z] ERROR:   chunk 601 attempt 4/6 failed: Timed out after 45000ms: chunk 601 attempt 4
[2026-07-05T07:13:25.807Z] ERROR:   backing off 60s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-05T07:15:10.840Z] ERROR:   chunk 601 attempt 5/6 failed: Timed out after 45000ms: chunk 601 attempt 5
[2026-07-05T07:15:10.842Z] ERROR:   backing off 90s before retrying (likely a write hotspot on new sequential doc IDs, should self-resolve)...
[2026-07-05T07:17:25.864Z] ERROR:   chunk 601 attempt 6/6 failed: Timed out after 45000ms: chunk 601 attempt 6
[2026-07-05T07:17:25.866Z] ERROR: Fatal: Timed out after 45000ms: chunk 601 attempt 6
[2026-07-05T07:17:25.868Z] === Migration run ended (fatal error) ===

[2026-07-06T08:53:39.795Z] === Migration run started ===
[2026-07-06T08:53:39.811Z] Dumping full sevakdb_attendance_full.xlsx (this is a one-time read, may take a minute)...
[2026-07-06T08:54:48.120Z] Loaded 110798 total rows from source.
[2026-07-06T08:54:48.124Z] Loading existing users/{uid} map for idempotency (one-time read)...
[2026-07-06T08:54:49.875Z]   1831 existing user doc(s) indexed by uid.
[2026-07-06T08:54:49.877Z] Resuming from checkpoint: offset 60000 (1809 users, 59890 attendance written so far, 110 skipped).
[2026-07-06T08:54:51.003Z] [601/1108] rows 60001-60100: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:51.960Z] [602/1108] rows 60101-60200: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:52.882Z] [603/1108] rows 60201-60300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:53.808Z] [604/1108] rows 60301-60400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:54.804Z] [605/1108] rows 60401-60500: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:55.663Z] [606/1108] rows 60501-60600: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:56.602Z] [607/1108] rows 60601-60700: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:57.427Z] [608/1108] rows 60701-60800: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:58.264Z] [609/1108] rows 60801-60900: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:59.118Z] [610/1108] rows 60901-61000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:54:59.927Z] [611/1108] rows 61001-61100: 96 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:00.892Z] [612/1108] rows 61101-61200: 99 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:01.764Z] [613/1108] rows 61201-61300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:02.646Z] [614/1108] rows 61301-61400: 96 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:03.463Z] [615/1108] rows 61401-61500: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:04.248Z] [616/1108] rows 61501-61600: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:05.062Z] [617/1108] rows 61601-61700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:05.915Z] [618/1108] rows 61701-61800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:06.804Z] [619/1108] rows 61801-61900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:07.751Z] [620/1108] rows 61901-62000: 96 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:08.588Z] [621/1108] rows 62001-62100: 99 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:09.393Z] [622/1108] rows 62101-62200: 100 users (5 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:10.166Z] [623/1108] rows 62201-62300: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:10.976Z] [624/1108] rows 62301-62400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:11.850Z] [625/1108] rows 62401-62500: 99 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:12.665Z] [626/1108] rows 62501-62600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:13.451Z] [627/1108] rows 62601-62700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:14.260Z] [628/1108] rows 62701-62800: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:15.139Z] [629/1108] rows 62801-62900: 67 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:15.943Z] [630/1108] rows 62901-63000: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:16.772Z] [631/1108] rows 63001-63100: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:17.531Z] [632/1108] rows 63101-63200: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:18.292Z] [633/1108] rows 63201-63300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:19.101Z] [634/1108] rows 63301-63400: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:19.932Z] [635/1108] rows 63401-63500: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:20.675Z] [636/1108] rows 63501-63600: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:21.468Z] [637/1108] rows 63601-63700: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:22.282Z] [638/1108] rows 63701-63800: 84 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:23.152Z] [639/1108] rows 63801-63900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:23.990Z] [640/1108] rows 63901-64000: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:24.968Z] [641/1108] rows 64001-64100: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:25.840Z] [642/1108] rows 64101-64200: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:26.634Z] [643/1108] rows 64201-64300: 96 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:27.466Z] [644/1108] rows 64301-64400: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:28.183Z] [645/1108] rows 64401-64500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:29.090Z] [646/1108] rows 64501-64600: 97 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:29.874Z] [647/1108] rows 64601-64700: 92 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:30.613Z] [648/1108] rows 64701-64800: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:31.354Z] [649/1108] rows 64801-64900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:32.170Z] [650/1108] rows 64901-65000: 96 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:32.965Z] [651/1108] rows 65001-65100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:33.703Z] [652/1108] rows 65101-65200: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:34.581Z] [653/1108] rows 65201-65300: 91 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:35.351Z] [654/1108] rows 65301-65400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:36.221Z] [655/1108] rows 65401-65500: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:37.044Z] [656/1108] rows 65501-65600: 93 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:37.876Z] [657/1108] rows 65601-65700: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:38.747Z] [658/1108] rows 65701-65800: 93 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:39.558Z] [659/1108] rows 65801-65900: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:40.401Z] [660/1108] rows 65901-66000: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:41.187Z] [661/1108] rows 66001-66100: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:42.004Z] [662/1108] rows 66101-66200: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:42.815Z] [663/1108] rows 66201-66300: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:43.583Z] [664/1108] rows 66301-66400: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:44.393Z] [665/1108] rows 66401-66500: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:45.177Z] [666/1108] rows 66501-66600: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:45.989Z] [667/1108] rows 66601-66700: 95 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:47.050Z] [668/1108] rows 66701-66800: 97 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:48.077Z] [669/1108] rows 66801-66900: 98 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:48.887Z] [670/1108] rows 66901-67000: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:49.637Z] [671/1108] rows 67001-67100: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:50.487Z] [672/1108] rows 67101-67200: 91 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:51.287Z] [673/1108] rows 67201-67300: 96 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:52.296Z] [674/1108] rows 67301-67400: 96 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:53.224Z] [675/1108] rows 67401-67500: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:54.064Z] [676/1108] rows 67501-67600: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:54.950Z] [677/1108] rows 67601-67700: 99 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:55.781Z] [678/1108] rows 67701-67800: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:56.586Z] [679/1108] rows 67801-67900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:57.396Z] [680/1108] rows 67901-68000: 98 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:58.342Z] [681/1108] rows 68001-68100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:59.098Z] [682/1108] rows 68101-68200: 99 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:55:59.852Z] [683/1108] rows 68201-68300: 100 users (4 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:00.770Z] [684/1108] rows 68301-68400: 98 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:01.624Z] [685/1108] rows 68401-68500: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:02.460Z] [686/1108] rows 68501-68600: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:03.263Z] [687/1108] rows 68601-68700: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:04.147Z] [688/1108] rows 68701-68800: 99 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:04.901Z] [689/1108] rows 68801-68900: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:05.788Z] [690/1108] rows 68901-69000: 100 users (2 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:06.598Z] [691/1108] rows 69001-69100: 100 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:07.452Z] [692/1108] rows 69101-69200: 95 users (1 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:08.329Z] [693/1108] rows 69201-69300: 100 users (0 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:09.044Z] [694/1108] rows 69301-69400: 100 users (3 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:09.851Z] [695/1108] rows 69401-69500: 100 users (9 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:10.703Z] [696/1108] rows 69501-69600: 100 users (5 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:11.661Z] [697/1108] rows 69601-69700: 97 users (5 new), 100 attendance written, 0 skipped-existing — verified OK
[2026-07-06T08:56:12.548Z] [698/1108] rows 69701-69800: 100 users (6 new), 100 attendance written, 0 skipped-existing — verified OK
